Longitude	Latitude	Elevation	Distance	CostPerKm	ElevCost	TurnCost	NodeCost	InitialCost	WayTags	NodeTags	Time	Energy
9907851	51203074	320	197	20000	0	0	0	0	reversedirection=yes highway=track tracktype=grade4		18	5226
9911107	51203758	317	244	3000	0	69	0	0	reversedirection=yes highway=track tracktype=grade2		50	8473
9913192	51201665	310	350	1200	0	161	0	0	highway=track tracktype=grade1		91	12550
9935341	51210044	243	1945	1100	2048	197	0	0	reversedirection=yes highway=secondary surface=asphalt lanes=2		288	26802
9936915	51208283	249	251	1200	0	113	0	0	highway=residential		350	33059
9936992	51208255	250	7	1200	0	0	0	0	highway=residential route_hiking_rwn=yes		353	33317
9938860	51205752	265	324	1200	0	7	0	0	highway=residential		515	49545
9945188	51194887	239	1462	1000	848	90	0	0	reversedirection=yes highway=tertiary		791	72916
9987140	51189282	187	3586	1000	160	100	0	0	reversedirection=yes highway=tertiary maxspeed=50	direction=backward	1259	118284
9988243	51185312	175	486	1000	101	67	0	0	reversedirection=yes highway=tertiary maxspeed=50		1326	123968
9988531	51185070	173	34	1000	89	0	0	0	reversedirection=yes highway=tertiary maxspeed=50 route_hiking_rwn=yes		1329	124064
9991731	51185952	170	268	1200	0	121	0	0	reversedirection=yes highway=residential maxspeed=30 lanes=2 route_hiking_rwn=yes		1361	127309
9992839	51186067	168	82	1000	0	15	0	0	reversedirection=yes highway=tertiary surface=asphalt maxspeed=50 lanes=2 route_hiking_rwn=yes	railway=level_crossing	1369	128099
9992909	51186063	168	5	1000	0	0	0	0	reversedirection=yes highway=tertiary surface=asphalt maxspeed=50 lanes=2 route_hiking_rwn=yes	railway=level_crossing	1369	128149
9995950	51186928	164	261	1000	17	34	0	0	reversedirection=yes highway=tertiary surface=asphalt maxspeed=50 lanes=2 route_hiking_rwn=yes		1397	130885
9996377	51186932	164	30	1000	0	0	0	0	reversedirection=yes highway=tertiary surface=asphalt maxspeed=60 lanes=2 bridge=yes route_hiking_rwn=yes		1401	131326
10001984	51185247	165	483	1000	0	14	0	0	reversedirection=yes highway=tertiary surface=asphalt maxspeed=50 lanes=2 route_hiking_rwn=yes		1484	139580
10004182	51185236	167	157	1000	0	0	0	0	reversedirection=yes highway=tertiary maxspeed=50 route_hiking_rwn=yes		1517	142960
10006149	51190488	166	652	1100	0	82	0	0	highway=secondary maxspeed=30 lanes=2		1634	154633
10006066	51191988	170	170	1100	0	2	0	0	highway=secondary surface=asphalt maxspeed=30 lanes=2	direction=backward	1674	158643
10006410	51194630	167	299	1100	0	0	0	0	highway=secondary surface=asphalt maxspeed=30 lanes=2		1741	165344
10006615	51195367	166	86	1100	0	6	0	0	highway=secondary surface=asphalt maxspeed=100 lanes=2 route_bicycle_rcn=yes		1750	166220
10008500	51197490	164	283	1100	0	2	0	0	highway=secondary surface=asphalt maxspeed=50 lanes=2		1789	170157
10016005	51198417	165	561	1000	0	95	0	0	reversedirection=yes highway=tertiary	direction=forward	1925	183699
10016275	51198490	164	22	1000	0	7	0	0	reversedirection=yes highway=tertiary maxspeed=100		1927	183893
10017169	51197651	164	115	1200	0	81	0	0	highway=primary surface=asphalt maxspeed=60 lanes=3	highway=crossing bicycle=yes	1939	185149
10017373	51197500	164	23	1200	0	0	0	0	highway=primary surface=asphalt maxspeed=60 lanes=3		1942	185442
10019918	51196120	163	239	1200	0	1	0	0	highway=primary surface=asphalt maxspeed=50 lanes=3		1977	188890
10020716	51195605	165	83	1200	0	0	0	0	highway=primary surface=asphalt maxspeed=50 lanes=2		1993	190542
10020808	51195538	165	10	1200	0	0	0	0	highway=primary surface=asphalt maxspeed=50 lanes=3		1995	190762
10022937	51194312	165	210	1200	0	1	0	0	highway=primary surface=asphalt maxspeed=50 lanes=2		2040	195200
10024312	51194103	165	99	1200	0	0	0	0	highway=primary surface=asphalt maxspeed=50 lanes=3		2054	196646
10029649	51193574	162	384	1200	0	3	0	0	highway=primary surface=asphalt maxspeed=50 lanes=2	highway=crossing crossing=zebra	2109	202133
10037915	51192843	163	595	1200	0	1	0	0	highway=primary surface=asphalt maxspeed=50 lanes=2		2220	213181
10038778	51192659	163	64	1200	0	0	0	0	highway=primary surface=asphalt maxspeed=50 lanes=3	highway=traffic_signals traffic_signals:direction=forward	2229	214092
10039080	51192602	163	23	1200	0	0	0	0	highway=primary surface=asphalt maxspeed=50 lanes=3		2232	214460
10039337	51192553	164	19	1200	0	0	0	0	reversedirection=yes highway=primary surface=asphalt maxspeed=50 lit=yes lanes=4	highway=crossing crossing=traffic_signals	2236	214785
10039419	51192537	164	7	1200	0	0	0	0	reversedirection=yes highway=primary surface=asphalt maxspeed=50 lit=yes lanes=4	highway=traffic_signals traffic_signals:direction=forward	2237	214905
10040331	51192403	165	66	1200	0	0	0	0	reversedirection=yes highway=primary surface=asphalt maxspeed=50 lit=yes lanes=4		2251	216355
10043721	51191805	168	250	1200	0	1	0	0	reversedirection=yes highway=primary surface=asphalt maxspeed=50 lit=yes lanes=3		2311	222355
10044031	51191627	169	30	1200	0	6	0	0	highway=primary surface=asphalt maxspeed=50 lanes=1 cycleway=track oneway=yes	highway=crossing	2318	223022
10044103	51191550	169	10	1200	0	5	0	0	highway=primary surface=asphalt maxspeed=50 lanes=1 cycleway=track oneway=yes		2320	223271
10044079	51191426	170	15	1200	0	0	0	0	highway=primary maxspeed=50 lanes=1 cycleway=no junction=roundabout		2324	223667
10044562	51191395	169	48	1200	0	0	0	0	highway=primary surface=asphalt maxspeed=50 lanes=1 cycleway=no junction=roundabout		2336	224849
10044698	51191418	169	10	1200	0	20	0	0	highway=primary lanes=1 oneway=yes	highway=crossing	2338	225026
10045212	51191421	169	37	1200	0	3	0	0	highway=primary lanes=1 oneway=yes		2344	225638
10046375	51191326	171	83	1200	0	1	0	0	highway=primary maxspeed=50 lanes=4 oneway=no	highway=traffic_signals traffic_signals:direction=forward	2364	227653
10046601	51191303	171	17	1200	0	9	0	0	highway=primary maxspeed=50 lanes=4 oneway=no		2368	228054
10046705	51191389	171	13	1200	0	43	0	0	highway=primary maxspeed=50 lanes=1 oneway=yes	highway=crossing crossing=traffic_signals	2371	228330
